"SITE_ID","SITE_NAME","MOVED_TO_SITE_ID","DATE","DEPTH","WATER","DENSITY","LATITUDE","LONGITUDE","NA","NA","NA","NA","NA","NA","NA"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1487,"SQUA PAN (MPSC) (AVERAGE)",NA,"1994-28-02",25.6,5.6,0.22,46.549984,-68.320219,1487,"SQUA PAN (MPSC) (AVERAGE)",NA,"1994-28-02",25.6,5.6,0.22
1490,"SACO (TANNERY SITE)",NA,"1994-28-02",15.3,4.9,0.32,43.533307,-70.484398,1490,"SACO (TANNERY SITE)",NA,"1994-28-02",15.3,4.9,0.32
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1022,"FORT KENT",NA,"1994-01-03",15.4,3.8,0.25,47.236798,-68.581322,1022,"FORT KENT",NA,"1994-01-03",15.4,3.8,0.25
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1036,"JACKMAN/JACKMAN STATION (KWP)",1560,"1994-01-03",26.8,7,0.26,45.61838,-70.24965,1036,"JACKMAN/JACKMAN STATION (KWP)",1560,"1994-01-03",26.8,7,0.26
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1045,"BETHEL",NA,"1994-01-03",20.3,5.6,0.28,44.414178,-70.837891,1045,"BETHEL",NA,"1994-01-03",20.3,5.6,0.28
1047,"BRASSUA (KWP)",NA,"1994-01-03",23.5,5.8,0.25,45.656509,-69.8107,1047,"BRASSUA (KWP)",NA,"1994-01-03",23.5,5.8,0.25
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1079,"COOPER MOUNTAIN",NA,"1994-01-03",8.2,2.8,0.34,44.974588,-67.453247,1079,"COOPER MOUNTAIN",NA,"1994-01-03",8.2,2.8,0.34
1089,"PORTAGE",NA,"1994-01-03",19.8,4.2,0.21,46.764939,-68.473106,1089,"PORTAGE",NA,"1994-01-03",19.8,4.2,0.21
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1093,"SEARSMONT",NA,"1994-01-03",13.2,3.6,0.27,44.403479,-69.227463,1093,"SEARSMONT",NA,"1994-01-03",13.2,3.6,0.27
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1101,"BLANCHARD (NWS)",NA,"1994-01-03",22,5.7,0.26,45.266559,-69.581551,1101,"BLANCHARD (NWS)",NA,"1994-01-03",22,5.7,0.26
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1140,"GRAND LAKE STREAM",NA,"1994-01-03",10.2,3.3,0.32,45.17344,-67.76683,1140,"GRAND LAKE STREAM",NA,"1994-01-03",10.2,3.3,0.32
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1326,"WALTHAM",NA,"1994-01-03",10,3.2,0.32,44.7017,-68.344361,1326,"WALTHAM",NA,"1994-01-03",10,3.2,0.32
1327,"WESLEY",NA,"1994-01-03",11.4,3.2,0.28,44.97594,-67.645408,1327,"WESLEY",NA,"1994-01-03",11.4,3.2,0.28
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1384,"BARNARD PLT. (NWS)",NA,"1994-01-03",22,5.9,0.27,45.308199,-69.125267,1384,"BARNARD PLT. (NWS)",NA,"1994-01-03",22,5.9,0.27
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1339,"GRAND RIVER (N.B.)",NA,"1994-02-03",18.2,5.6,0.31,47.200011,-67.949997,1339,"GRAND RIVER (N.B.)",NA,"1994-02-03",18.2,5.6,0.31
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1206,"CLAYTON LAKE",NA,"1994-03-03",23.5,6,0.26,46.603629,-69.51931,1206,"CLAYTON LAKE",NA,"1994-03-03",23.5,6,0.26
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1008,"AUGUSTA",NA,"1994-12-03",18.1,4.75,0.26,44.289992,-69.707787,1008,"AUGUSTA",NA,"1994-12-03",18.1,4.75,0.26
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1118,"MANCHESTER",NA,"1994-12-03",24.15,6,0.25,44.349969,-69.884324,1118,"MANCHESTER",NA,"1994-12-03",24.15,6,0.25
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1045,"BETHEL",NA,"1994-13-03",29.2,7.9,0.27,44.414178,-70.837891,1045,"BETHEL",NA,"1994-13-03",29.2,7.9,0.27
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1013,"MOOSEHEAD (KWP)",NA,"1994-14-03",21,5.6,0.27,45.583831,-69.725289,1013,"MOOSEHEAD (KWP)",NA,"1994-14-03",21,5.6,0.27
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1994-14-03",32,8.1,0.25,44.945659,-70.997712,1028,"AZISCOHOS/AZISCOHOS DAM (UWP)",NA,"1994-14-03",32,8.1,0.25
1030,"MIDDLE DAM (UWP)",NA,"1994-14-03",30,7.5,0.25,44.778711,-70.923104,1030,"MIDDLE DAM (UWP)",NA,"1994-14-03",30,7.5,0.25
1031,"UPPER DAM (UWP)",NA,"1994-14-03",26,6.3,0.24,44.883761,-70.862954,1031,"UPPER DAM (UWP)",NA,"1994-14-03",26,6.3,0.24
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1049,"GREENVILLE/GREENVILLE JUNCTION (KWP)",NA,"1994-14-03",31.4,8.4,0.27,45.465157,-69.628472,1049,"GREENVILLE/GREENVILLE JUNCTION (KWP)",NA,"1994-14-03",31.4,8.4,0.27
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1072,"BRIDGTON",NA,"1994-14-03",26.7,7,0.26,44.055011,-70.721314,1072,"BRIDGTON",NA,"1994-14-03",26.7,7,0.26
1079,"COOPER MOUNTAIN",NA,"1994-14-03",15.4,5.8,0.38,44.974588,-67.453247,1079,"COOPER MOUNTAIN",NA,"1994-14-03",15.4,5.8,0.38
1093,"SEARSMONT",NA,"1994-14-03",18.2,5.5,0.3,44.403479,-69.227463,1093,"SEARSMONT",NA,"1994-14-03",18.2,5.5,0.3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1120,"GRAY (SAPPI)",NA,"1994-14-03",17.7,5,0.28,43.900019,-70.325791,1120,"GRAY (SAPPI)",NA,"1994-14-03",17.7,5,0.28
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1154,"TOPSFIELD",1559,"1994-14-03",16.7,5.5,0.33,45.439769,-67.74166,1154,"TOPSFIELD",1559,"1994-14-03",16.7,5.5,0.33
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1326,"WALTHAM",NA,"1994-14-03",16.7,5.7,0.34,44.7017,-68.344361,1326,"WALTHAM",NA,"1994-14-03",16.7,5.7,0.34
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1492,"GREELEY'S LANDING (NWS)",NA,"1994-14-03",31,7.3,0.23,45.25001,-69.23333,1492,"GREELEY'S LANDING (NWS)",NA,"1994-14-03",31,7.3,0.23
1494,"DURHAM (NWS)",NA,"1994-14-03",20,6,0.3,43.983343,-70.050003,1494,"DURHAM (NWS)",NA,"1994-14-03",20,6,0.3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1005,"LOWELL",NA,"1994-15-03",24.7,5.5,0.22,45.1941,-68.471131,1005,"LOWELL",NA,"1994-15-03",24.7,5.5,0.22
1006,"MILO",NA,"1994-15-03",25.7,7.3,0.28,45.2834,-69.015488,1006,"MILO",NA,"1994-15-03",25.7,7.3,0.28
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1022,"FORT KENT",NA,"1994-15-03",21.2,6.2,0.29,47.236798,-68.581322,1022,"FORT KENT",NA,"1994-15-03",21.2,6.2,0.29
1036,"JACKMAN/JACKMAN STATION (KWP)",1560,"1994-15-03",33.7,9.8,0.29,45.61838,-70.24965,1036,"JACKMAN/JACKMAN STATION (KWP)",1560,"1994-15-03",33.7,9.8,0.29
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1047,"BRASSUA (KWP)",NA,"1994-15-03",28.4,8.2,0.29,45.656509,-69.8107,1047,"BRASSUA (KWP)",NA,"1994-15-03",28.4,8.2,0.29
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1089,"PORTAGE",NA,"1994-15-03",28.2,8.2,0.29,46.764939,-68.473106,1089,"PORTAGE",NA,"1994-15-03",28.2,8.2,0.29
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1132,"LINCOLN",NA,"1994-15-03",25.9,6,0.23,45.380429,-68.449478,1132,"LINCOLN",NA,"1994-15-03",25.9,6,0.23
1140,"GRAND LAKE STREAM",NA,"1994-15-03",16.9,5.7,0.34,45.17344,-67.76683,1140,"GRAND LAKE STREAM",NA,"1994-15-03",16.9,5.7,0.34
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1197,"TELOS (BH)",NA,"1994-15-03",28.8,8.8,0.31,46.14337,-69.124108,1197,"TELOS (BH)",NA,"1994-15-03",28.8,8.8,0.31
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1206,"CLAYTON LAKE",NA,"1994-15-03",28.1,8.6,0.31,46.603629,-69.51931,1206,"CLAYTON LAKE",NA,"1994-15-03",28.1,8.6,0.31
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1287,"FLAGSTAFF/FLAGSTAFF DAM (KWP)",NA,"1994-15-03",26.4,7.4,0.28,45.224398,-70.192124,1287,"FLAGSTAFF/FLAGSTAFF DAM (KWP)",NA,"1994-15-03",26.4,7.4,0.28
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1327,"WESLEY",NA,"1994-15-03",13.9,5.1,0.37,44.97594,-67.645408,1327,"WESLEY",NA,"1994-15-03",13.9,5.1,0.37
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1335,"SQUA PAN (C) (MPSC)",NA,"1994-15-03",35.4,7.6,0.21,46.549984,-68.320219,1335,"SQUA PAN (C) (MPSC)",NA,"1994-15-03",35.4,7.6,0.21
1336,"SQUA PAN (D) (MPSC)",NA,"1994-15-03",25.6,6.8,0.27,46.549984,-68.320219,1336,"SQUA PAN (D) (MPSC)",NA,"1994-15-03",25.6,6.8,0.27
1339,"GRAND RIVER (N.B.)",NA,"1994-15-03",21,5.9,0.28,47.200011,-67.949997,1339,"GRAND RIVER (N.B.)",NA,"1994-15-03",21,5.9,0.28
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1374,"SPEDNIK (GP) (AVERAGE)",NA,"1994-15-03",23,5.9,0.26,45.57001,-67.43,1374,"SPEDNIK (GP) (AVERAGE)",NA,"1994-15-03",23,5.9,0.26
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1384,"BARNARD PLT. (NWS)",NA,"1994-15-03",28,7.8,0.28,45.308199,-69.125267,1384,"BARNARD PLT. (NWS)",NA,"1994-15-03",28,7.8,0.28
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1487,"SQUA PAN (MPSC) (AVERAGE)",NA,"1994-15-03",30.5,7.2,0.24,46.549984,-68.320219,1487,"SQUA PAN (MPSC) (AVERAGE)",NA,"1994-15-03",30.5,7.2,0.24
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1136,"AUBURN",NA,"1994-16-03",18.2,3.8,0.21,44.060078,-70.275323,1136,"AUBURN",NA,"1994-16-03",18.2,3.8,0.21
1170,"TOPSHAM",NA,"1994-16-03",13.8,3.4,0.25,44.002648,-69.947373,1170,"TOPSHAM",NA,"1994-16-03",13.8,3.4,0.25
